.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     300E   A2 FF      LDX #&FF
     3010   A0 00      LDY #&00
     3012   20 F4 FF   JSR &FFF4
     3015   A9 00      LDA #&00
     3017   85 70      STA &70
     3019   A9 30      LDA #&30
     301B   85 71      STA &71
     301D   A0 00      LDY #&00
.loop1
     301F   B1 70      LDA (&70),Y
     3021   20 EE FF   JSR &FFEE
     3024   C8         INY
     3025   C0 0C      CPY #&0C
     3027   D0 F6      BNE &301F
     3029   20 6E 33   JSR &336E
     302C   A2 33      LDX #&33
     302E   A0 30      LDY #&30
     3030   4C F7 FF   JMP &FFF7
.RDLI
     3033   52 55 4E ...
     303C   0D
.PLL1
     303D   AD 44 FE   LDA &FE44
     3040   8D 1B 31   STA &311B
     3043   20 FF 30   JSR &30FF
     3046   20 1E 31   JSR &311E
     3049   85 71      STA &71
     304B   A5 72      LDA &72
     304D   85 70      STA &70
     304F   20 FF 30   JSR &30FF
     3052   85 74      STA &74
     3054   20 1E 31   JSR &311E
     3057   AA         TAX
     3058   A5 72      LDA &72
     305A   65 70      ADC &70
     305C   85 70      STA &70
     305E   8A         TXA
     305F   65 71      ADC &71
     3061   B0 1F      BCS &3082
     3063   85 71      STA &71
     3065   A9 01      LDA #&01
     3067   E5 70      SBC &70
     3069   85 70      STA &70
     306B   A9 40      LDA #&40
     306D   E5 71      SBC &71
     306F   85 71      STA &71
     3071   90 0F      BCC &3082
     3073   20 5B 31   JSR &315B
     3076   A5 70      LDA &70
     3078   4A         LSR A
     3079   AA         TAX
     307A   A5 74      LDA &74
     307C   C9 80      CMP #&80
     307E   6A         ROR A
     307F   20 3B 31   JSR &313B
.PLC1
     3082   CE 55 31   DEC &3155
     3085   D0 B6      BNE &303D
     3087   CE 56 31   DEC &3156
     308A   D0 B1      BNE &303D
.PLL2
     308C   20 FF 30   JSR &30FF
     308F   AA         TAX
     3090   20 1E 31   JSR &311E
     3093   85 71      STA &71
     3095   20 FF 30   JSR &30FF
     3098   85 74      STA &74
     309A   20 1E 31   JSR &311E
     309D   65 71      ADC &71
     309F   C9 11      CMP #&11
     30A1   90 05      BCC &30A8
     30A3   A5 74      LDA &74
     30A5   20 3B 31   JSR &313B
.PLC2
     30A8   CE 57 31   DEC &3157
     30AB   D0 DF      BNE &308C
     30AD   CE 58 31   DEC &3158
     30B0   D0 DA      BNE &308C
.PLL3
     30B2   20 FF 30   JSR &30FF
     30B5   85 70      STA &70
     30B7   20 1E 31   JSR &311E
     30BA   85 71      STA &71
     30BC   20 FF 30   JSR &30FF
     30BF   85 74      STA &74
     30C1   20 1E 31   JSR &311E
     30C4   85 75      STA &75
     30C6   65 71      ADC &71
     30C8   85 71      STA &71
     30CA   A5 70      LDA &70
     30CC   C9 80      CMP #&80
     30CE   6A         ROR A
     30CF   C9 80      CMP #&80
     30D1   6A         ROR A
     30D2   65 74      ADC &74
     30D4   AA         TAX
     30D5   20 1E 31   JSR &311E
     30D8   A8         TAY
     30D9   65 71      ADC &71
     30DB   B0 18      BCS &30F5
     30DD   C9 50      CMP #&50
     30DF   B0 14      BCS &30F5
     30E1   C9 20      CMP #&20
     30E3   90 10      BCC &30F5
     30E5   98         TYA
     30E6   65 75      ADC &75
     30E8   C9 10      CMP #&10
     30EA   B0 04      BCS &30F0
     30EC   A5 70      LDA &70
     30EE   10 05      BPL &30F5
.PL1
     30F0   A5 74      LDA &74
     30F2   20 3B 31   JSR &313B
.PLC3
     30F5   CE 59 31   DEC &3159
     30F8   D0 B8      BNE &30B2
     30FA   CE 5A 31   DEC &315A
     30FD   D0 B3      BNE &30B2
.DORND
     30FF   AD 1B 31   LDA &311B
     3102   AA         TAX
     3103   6D 1D 31   ADC &311D
     3106   8D 1B 31   STA &311B
     3109   8E 1D 31   STX &311D
     310C   AD 1A 31   LDA &311A
     310F   AA         TAX
     3110   6D 1C 31   ADC &311C
     3113   8D 1A 31   STA &311A
     3116   8E 1C 31   STX &311C
     3119   60         RTS
.RAND
     311A   49 53 78 34
.SQUA2
     311E   10 05      BPL &3125
     3120   49 FF      EOR #&FF
     3122   18         CLC
     3123   69 01      ADC #&01
.SQUA
     3125   85 73      STA &73
     3127   85 72      STA &72
     3129   A9 00      LDA #&00
     312B   A0 08      LDY #&08
     312D   46 72      LSR &72
.SQL1
     312F   90 03      BCC &3134
     3131   18         CLC
     3132   65 73      ADC &73
.SQ1
     3134   6A         ROR A
     3135   66 72      ROR &72
     3137   88         DEY
     3138   D0 F5      BNE &312F
     313A   60         RTS
.PIX
     313B   49 80      EOR #&80
Macro SCALE_SIXEL_Y:
     313D   4A         LSR A
     313E   4A         LSR A
     313F   90 02      BCC &3143
     3141   69 00      ADC #&00
     3143   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     3145   A8         TAY
     3146   8A         TXA
     3147   18         CLC
     3148   69 80      ADC #&80
Macro SCALE_SIXEL_X:
     314A   4A         LSR A
     314B   4A         LSR A
     314C   90 02      BCC &3150
     314E   69 00      ADC #&00
End macro SCALE_SIXEL_X
     3150   AA         TAX
     3151   20 43 33   JSR &3343
.out
     3154   60         RTS
.CNT
     3155   00 03
.CNT2
     3157   DD 01
.CNT3
     3159   33 03
.ROOT
     315B   A4 71      LDY &71
     315D   A5 70      LDA &70
     315F   85 73      STA &73
     3161   A2 00      LDX #&00
     3163   86 70      STX &70
     3165   A9 08      LDA #&08
     3167   85 72      STA &72
.LL6
     3169   E4 70      CPX &70
     316B   90 0E      BCC &317B
     316D   D0 04      BNE &3173
     316F   C0 40      CPY #&40
     3171   90 08      BCC &317B
.LL8
     3173   98         TYA
     3174   E9 40      SBC #&40
     3176   A8         TAY
     3177   8A         TXA
     3178   E5 70      SBC &70
     317A   AA         TAX
.LL7
