.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     300E   A2 FF      LDX #&FF
     3010   20 93 31   JSR &3193
     3013   A9 00      LDA #&00
     3015   85 70      STA &70
     3017   A9 30      LDA #&30
     3019   85 71      STA &71
     301B   A0 00      LDY #&00
.loop1
     301D   B1 70      LDA (&70),Y
     301F   20 EE FF   JSR &FFEE
     3022   C8         INY
     3023   C0 0C      CPY #&0C
     3025   D0 F6      BNE &301D
     3027   20 74 33   JSR &3374
     302A   AD 44 FE   LDA &FE44
     302D   85 01      STA &01
     302F   A2 36      LDX #&36
     3031   A0 30      LDY #&30
     3033   4C F7 FF   JMP &FFF7
.RDLI
     3036   52 2E 4D ...
     303D   0D
.PLL1
     303E   AD 44 FE   LDA &FE44
     3041   8D 1C 31   STA &311C
     3044   20 00 31   JSR &3100
     3047   20 1F 31   JSR &311F
     304A   85 71      STA &71
     304C   A5 72      LDA &72
     304E   85 70      STA &70
     3050   20 00 31   JSR &3100
     3053   85 74      STA &74
     3055   20 1F 31   JSR &311F
     3058   AA         TAX
     3059   A5 72      LDA &72
     305B   65 70      ADC &70
     305D   85 70      STA &70
     305F   8A         TXA
     3060   65 71      ADC &71
     3062   B0 1F      BCS &3083
     3064   85 71      STA &71
     3066   A9 01      LDA #&01
     3068   E5 70      SBC &70
     306A   85 70      STA &70
     306C   A9 40      LDA #&40
     306E   E5 71      SBC &71
     3070   85 71      STA &71
     3072   90 0F      BCC &3083
     3074   20 5C 31   JSR &315C
     3077   A5 70      LDA &70
     3079   4A         LSR A
     307A   AA         TAX
     307B   A5 74      LDA &74
     307D   C9 80      CMP #&80
     307F   6A         ROR A
     3080   20 3C 31   JSR &313C
.PLC1
     3083   CE 56 31   DEC &3156
     3086   D0 B6      BNE &303E
     3088   CE 57 31   DEC &3157
     308B   D0 B1      BNE &303E
.PLL2
     308D   20 00 31   JSR &3100
     3090   AA         TAX
     3091   20 1F 31   JSR &311F
     3094   85 71      STA &71
     3096   20 00 31   JSR &3100
     3099   85 74      STA &74
     309B   20 1F 31   JSR &311F
     309E   65 71      ADC &71
     30A0   C9 11      CMP #&11
     30A2   90 05      BCC &30A9
     30A4   A5 74      LDA &74
     30A6   20 3C 31   JSR &313C
.PLC2
     30A9   CE 58 31   DEC &3158
     30AC   D0 DF      BNE &308D
     30AE   CE 59 31   DEC &3159
     30B1   D0 DA      BNE &308D
.PLL3
     30B3   20 00 31   JSR &3100
     30B6   85 70      STA &70
     30B8   20 1F 31   JSR &311F
     30BB   85 71      STA &71
     30BD   20 00 31   JSR &3100
     30C0   85 74      STA &74
     30C2   20 1F 31   JSR &311F
     30C5   85 75      STA &75
     30C7   65 71      ADC &71
     30C9   85 71      STA &71
     30CB   A5 70      LDA &70
     30CD   C9 80      CMP #&80
     30CF   6A         ROR A
     30D0   C9 80      CMP #&80
     30D2   6A         ROR A
     30D3   65 74      ADC &74
     30D5   AA         TAX
     30D6   20 1F 31   JSR &311F
     30D9   A8         TAY
     30DA   65 71      ADC &71
     30DC   B0 18      BCS &30F6
     30DE   C9 50      CMP #&50
     30E0   B0 14      BCS &30F6
     30E2   C9 20      CMP #&20
     30E4   90 10      BCC &30F6
     30E6   98         TYA
     30E7   65 75      ADC &75
     30E9   C9 10      CMP #&10
     30EB   B0 04      BCS &30F1
     30ED   A5 70      LDA &70
     30EF   10 05      BPL &30F6
.PL1
     30F1   A5 74      LDA &74
     30F3   20 3C 31   JSR &313C
.PLC3
     30F6   CE 5A 31   DEC &315A
     30F9   D0 B8      BNE &30B3
     30FB   CE 5B 31   DEC &315B
     30FE   D0 B3      BNE &30B3
.DORND
     3100   AD 1C 31   LDA &311C
     3103   AA         TAX
     3104   6D 1E 31   ADC &311E
     3107   8D 1C 31   STA &311C
     310A   8E 1E 31   STX &311E
     310D   AD 1B 31   LDA &311B
     3110   AA         TAX
     3111   6D 1D 31   ADC &311D
     3114   8D 1B 31   STA &311B
     3117   8E 1D 31   STX &311D
     311A   60         RTS
.RAND
     311B   49 53 78 34
.SQUA2
     311F   10 05      BPL &3126
     3121   49 FF      EOR #&FF
     3123   18         CLC
     3124   69 01      ADC #&01
.SQUA
     3126   85 73      STA &73
     3128   85 72      STA &72
     312A   A9 00      LDA #&00
     312C   A0 08      LDY #&08
     312E   46 72      LSR &72
.SQL1
     3130   90 03      BCC &3135
     3132   18         CLC
     3133   65 73      ADC &73
.SQ1
     3135   6A         ROR A
     3136   66 72      ROR &72
     3138   88         DEY
     3139   D0 F5      BNE &3130
     313B   60         RTS
.PIX
     313C   49 80      EOR #&80
Macro SCALE_SIXEL_Y:
     313E   4A         LSR A
     313F   4A         LSR A
     3140   90 02      BCC &3144
     3142   69 00      ADC #&00
     3144   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     3146   A8         TAY
     3147   8A         TXA
     3148   18         CLC
     3149   69 80      ADC #&80
Macro SCALE_SIXEL_X:
     314B   4A         LSR A
     314C   4A         LSR A
     314D   90 02      BCC &3151
     314F   69 00      ADC #&00
End macro SCALE_SIXEL_X
     3151   AA         TAX
     3152   20 49 33   JSR &3349
.out
     3155   60         RTS
.CNT
     3156   00 03
.CNT2
     3158   DD 01
.CNT3
     315A   33 03
.ROOT
     315C   A4 71      LDY &71
     315E   A5 70      LDA &70
     3160   85 73      STA &73
     3162   A2 00      LDX #&00
     3164   86 70      STX &70
     3166   A9 08      LDA #&08
     3168   85 72      STA &72
.LL6
     316A   E4 70      CPX &70
     316C   90 0E      BCC &317C
     316E   D0 04      BNE &3174
     3170   C0 40      CPY #&40
     3172   90 08      BCC &317C
.LL8
     3174   98         TYA
     3175   E9 40      SBC #&40
     3177   A8         TAY
     3178   8A         TXA
     3179   E5 70      SBC &70
     317B   AA         TAX
.LL7
     317C   26 70      ROL &70
     317E   06 73      ASL &73
     3180   98         TYA
     3181   2A         ROL A
     3182   A8         TAY
     3183   8A         TXA
     3184   2A         ROL A
     3185   AA         TAX
     3186   06 73      ASL &73
     3188   98         TYA
     3189   2A         ROL A
     318A   A8         TAY
     318B   8A         TXA
     318C   2A         ROL A
     318D   AA         TAX
     318E   C6 72      DEC &72
     3190   D0 D8      BNE &316A
     3192   60         RTS
.OSB
     3193   A0 00      LDY #&00
     3195   4C F4 FF   JMP &FFF4
.ySixelLo
     3198   04
     3199   03
     319A   02
     319B   29
     319C   28
     319D   27
     319E   4E
     319F   4D
     31A0   4C
     31A1   73
     31A2   72
     31A3   71
     31A4   98
     31A5   97
     31A6   96
     31A7   BD
     31A8   BC
     31A9   BB
     31AA   E2
     31AB   E1
     31AC   E0
     31AD   07
     31AE   06
     31AF   05
     31B0   2C
     31B1   2B
     31B2   2A
     31B3   51
     31B4   50
     31B5   4F
     31B6   76
     31B7   75
     31B8   74
     31B9   9B
     31BA   9A
     31BB   99
     31BC   C0
     31BD   BF
     31BE   BE
     31BF   E5
     31C0   E4
     31C1   E3
     31C2   0A
     31C3   09
     31C4   08
     31C5   2F
     31C6   2E
     31C7   2D
     31C8   54
     31C9   53
     31CA   52
     31CB   79
     31CC   78
     31CD   77
     31CE   9E
     31CF   9D
     31D0   9C
     31D1   C3
     31D2   C2
     31D3   C1
     31D4   E8
     31D5   E7
     31D6   E6
     31D7   0D
     31D8   0C
     31D9   0B
     31DA   32
     31DB   31
     31DC   30
     31DD   57
     31DE   56
     31DF   55
     31E0   7C
     31E1   7B
     31E2   7A
.ySixelHi
     31E3   00
     31E4   00
     31E5   00
     31E6   00
     31E7   00
     31E8   00
     31E9   00
     31EA   00
     31EB   00
     31EC   00
     31ED   00
     31EE   00
     31EF   00
     31F0   00
     31F1   00
     31F2   00
     31F3   00
     31F4   00
     31F5   00
     31F6   00
     31F7   00
     31F8   01
     31F9   01
     31FA   01
     31FB   01
     31FC   01
     31FD   01
     31FE   01
     31FF   01
     3200   01
     3201   01
     3202   01
     3203   01
     3204   01
     3205   01
     3206   01
     3207   01
     3208   01
     3209   01
     320A   01
     320B   01
     320C   01
     320D   02
     320E   02
     320F   02
     3210   02
     3211   02
     3212   02
     3213   02
     3214   02
     3215   02
     3216   02
     3217   02
     3218   02
     3219   02
     321A   02
     321B   02
     321C   02
     321D   02
     321E   02
     321F   02
     3220   02
     3221   02
     3222   03
     3223   03
     3224   03
     3225   03
     3226   03
     3227   03
     3228   03
     3229   03
     322A   03
     322B   03
     322C   03
     322D   03
.xSixel
     322E   00
     322F   00
     3230   01
     3231   01
     3232   02
     3233   02
     3234   03
     3235   03
     3236   04
     3237   04
     3238   05
     3239   05
     323A   06
     323B   06
     323C   07
     323D   07
     323E   08
     323F   08
     3240   09
     3241   09
     3242   0A
     3243   0A
     3244   0B
     3245   0B
     3246   0C
     3247   0C
     3248   0D
     3249   0D
     324A   0E
     324B   0E
     324C   0F
     324D   0F
     324E   10
     324F   10
     3250   11
     3251   11
     3252   12
     3253   12
     3254   13
     3255   13
     3256   14
     3257   14
     3258   15
     3259   15
     325A   16
     325B   16
     325C   17
     325D   17
     325E   18
     325F   18
     3260   19
     3261   19
     3262   1A
     3263   1A
     3264   1B
     3265   1B
     3266   1C
     3267   1C
     3268   1D
     3269   1D
     326A   1E
     326B   1E
     326C   1F
     326D   1F
     326E   20
     326F   20
     3270   21
     3271   21
     3272   22
     3273   22
     3274   23
     3275   23
     3276   24
     3277   24
     3278   25
     3279   25
     327A   26
     327B   26
.xSixelChar
     327C   35
     327D   6A
     327E   35
     327F   6A
     3280   35
     3281   6A
     3282   35
     3283   6A
     3284   35
     3285   6A
     3286   35
     3287   6A
     3288   35
     3289   6A
     328A   35
     328B   6A
     328C   35
     328D   6A
     328E   35
     328F   6A
     3290   35
     3291   6A
     3292   35
     3293   6A
     3294   35
     3295   6A
     3296   35
     3297   6A
     3298   35
     3299   6A
     329A   35
     329B   6A
     329C   35
     329D   6A
     329E   35
     329F   6A
     32A0   35
     32A1   6A
     32A2   35
     32A3   6A
     32A4   35
     32A5   6A
     32A6   35
     32A7   6A
     32A8   35
     32A9   6A
     32AA   35
     32AB   6A
     32AC   35
     32AD   6A
     32AE   35
     32AF   6A
     32B0   35
     32B1   6A
     32B2   35
     32B3   6A
     32B4   35
     32B5   6A
     32B6   35
     32B7   6A
     32B8   35
     32B9   6A
     32BA   35
     32BB   6A
     32BC   35
     32BD   6A
     32BE   35
     32BF   6A
     32C0   35
     32C1   6A
     32C2   35
     32C3   6A
     32C4   35
     32C5   6A
     32C6   35
     32C7   6A
     32C8   35
     32C9   6A
.ySixelChar
     32CA   23
     32CB   2C
     32CC   70
     32CD   23
     32CE   2C
     32CF   70
     32D0   23
     32D1   2C
     32D2   70
     32D3   23
     32D4   2C
     32D5   70
     32D6   23
     32D7   2C
     32D8   70
     32D9   23
     32DA   2C
     32DB   70
     32DC   23
     32DD   2C
     32DE   70
     32DF   23
     32E0   2C
     32E1   70
     32E2   23
     32E3   2C
     32E4   70
     32E5   23
     32E6   2C
     32E7   70
     32E8   23
     32E9   2C
     32EA   70
     32EB   23
     32EC   2C
     32ED   70
     32EE   23
     32EF   2C
     32F0   70
     32F1   23
     32F2   2C
     32F3   70
     32F4   23
     32F5   2C
     32F6   70
     32F7   23
     32F8   2C
     32F9   70
     32FA   23
     32FB   2C
     32FC   70
     32FD   23
     32FE   2C
     32FF   70
     3300   23
     3301   2C
     3302   70
     3303   23
     3304   2C
     3305   70
     3306   23
     3307   2C
     3308   70
     3309   23
     330A   2C
     330B   70
     330C   23
     330D   2C
     330E   70
     330F   23
     3310   2C
     3311   70
     3312   23
     3313   2C
     3314   70
.charRowAddress
     3315   03 7C
     3317   2B 7C
     3319   53 7C
     331B   7B 7C
     331D   A3 7C
     331F   CB 7C
     3321   F3 7C
     3323   1B 7D
     3325   43 7D
     3327   6B 7D
     3329   93 7D
     332B   BB 7D
     332D   E3 7D
     332F   0B 7E
     3331   33 7E
     3333   5B 7E
     3335   83 7E
     3337   AB 7E
     3339   D3 7E
     333B   FB 7E
     333D   23 7F
