.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     300E   A2 FF      LDX #&FF
     3010   20 90 31   JSR &3190
     3013   A9 00      LDA #&00
     3015   85 70      STA &70
     3017   A9 30      LDA #&30
     3019   85 71      STA &71
     301B   A0 00      LDY #&00
.loop1
     301D   B1 70      LDA (&70),Y
     301F   20 EE FF   JSR &FFEE
     3022   C8         INY
     3023   C0 0C      CPY #&0C
     3025   D0 F6      BNE &301D
     3027   20 71 33   JSR &3371
     302A   A2 31      LDX #&31
     302C   A0 30      LDY #&30
     302E   4C F7 FF   JMP &FFF7
.RDLI
     3031   52 55 4E ...
     303A   0D
.PLL1
     303B   AD 44 FE   LDA &FE44
     303E   8D 19 31   STA &3119
     3041   20 FD 30   JSR &30FD
     3044   20 1C 31   JSR &311C
     3047   85 71      STA &71
     3049   A5 72      LDA &72
     304B   85 70      STA &70
     304D   20 FD 30   JSR &30FD
     3050   85 74      STA &74
     3052   20 1C 31   JSR &311C
     3055   AA         TAX
     3056   A5 72      LDA &72
     3058   65 70      ADC &70
     305A   85 70      STA &70
     305C   8A         TXA
     305D   65 71      ADC &71
     305F   B0 1F      BCS &3080
     3061   85 71      STA &71
     3063   A9 01      LDA #&01
     3065   E5 70      SBC &70
     3067   85 70      STA &70
     3069   A9 40      LDA #&40
     306B   E5 71      SBC &71
     306D   85 71      STA &71
     306F   90 0F      BCC &3080
     3071   20 59 31   JSR &3159
     3074   A5 70      LDA &70
     3076   4A         LSR A
     3077   AA         TAX
     3078   A5 74      LDA &74
     307A   C9 80      CMP #&80
     307C   6A         ROR A
     307D   20 39 31   JSR &3139
.PLC1
     3080   CE 53 31   DEC &3153
     3083   D0 B6      BNE &303B
     3085   CE 54 31   DEC &3154
     3088   D0 B1      BNE &303B
.PLL2
     308A   20 FD 30   JSR &30FD
     308D   AA         TAX
     308E   20 1C 31   JSR &311C
     3091   85 71      STA &71
     3093   20 FD 30   JSR &30FD
     3096   85 74      STA &74
     3098   20 1C 31   JSR &311C
     309B   65 71      ADC &71
     309D   C9 11      CMP #&11
     309F   90 05      BCC &30A6
     30A1   A5 74      LDA &74
     30A3   20 39 31   JSR &3139
.PLC2
     30A6   CE 55 31   DEC &3155
     30A9   D0 DF      BNE &308A
     30AB   CE 56 31   DEC &3156
     30AE   D0 DA      BNE &308A
.PLL3
     30B0   20 FD 30   JSR &30FD
     30B3   85 70      STA &70
     30B5   20 1C 31   JSR &311C
     30B8   85 71      STA &71
     30BA   20 FD 30   JSR &30FD
     30BD   85 74      STA &74
     30BF   20 1C 31   JSR &311C
     30C2   85 75      STA &75
     30C4   65 71      ADC &71
     30C6   85 71      STA &71
     30C8   A5 70      LDA &70
